33, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1
34, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1
35, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3
36, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3
37, 20.00, 1, 19.50, 1, 19.00, 1, 18.50, 1, 18.00, 1, 17.50, 1, 17.00, 1, 16.50, 1, 16.00, 1, 15.50, 2, 15.00, 2, 14.50, 2, 14.00, 2, 13.50, 2, 13.00, 3, 12.50, 3, 12.00, 3, 11.50, 3, 11.00, 3
38, 17.00, 1, 16.50, 1, 16.00, 1, 15.50, 1, 15.00, 1, 14.50, 1, 14.00, 1, 13.50, 1, 13.00, 1, 12.50, 1, 12.00, 2, 11.50, 2, 11.00, 2, 10.50, 2, 10.00, 2, 9.50, 3, 9.00, 3, 8.50, 3, 8.00, 3
39, 15.00, 1, 14.50, 1, 14.00, 1, 13.50, 1, 13.00, 1, 12.50, 1, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 2, 9.00, 2, 8.50, 2, 8.00, 2, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3
40, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 2, 7.00, 2, 6.50, 2, 6.00, 2, 5.50, 2, 5.00, 2, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3
41, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1, 4.50, 2, 4.00, 2, 3.50, 2, 3.00, 2, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3
42, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1
43, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3
44, 13.00, 1, 12.50, 1, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3
45, 15.00, 1, 14.50, 1, 14.00, 1, 13.50, 1, 13.00, 1, 12.50, 1, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3
46, 17.00, 1, 16.50, 1, 16.00, 1, 15.50, 1, 15.00, 1, 14.50, 1, 14.00, 1, 13.50, 1, 13.00, 1, 12.50, 1, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 2, 7.00, 2, 6.50, 2, 6.00, 2, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3
47, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1
48, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1
49, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1
50, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1
51, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1
52, 10.00, 1, 9.50, 3, 9.00, 3, 8.50, 3, 8.00, 3, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
53, 10.00, 1, 9.50, 3, 9.00, 3, 8.50, 3, 8.00, 3, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
54, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
55, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1, 4.50, 1, 4.00, 1, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
56, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1, 4.50, 1, 4.00, 1, 3.50, 1, 3.00, 1, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
57, 11.00, 1, 10.50, 3, 10.00, 3, 9.50, 3, 9.00, 3, 8.50, 3, 8.00, 3, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
58, 11.00, 1, 10.50, 3, 10.00, 3, 9.50, 3, 9.00, 3, 8.50, 3, 8.00, 3, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
59, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 3, 9.00, 3, 8.50, 3, 8.00, 3, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
60, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
61, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1, 4.50, 1, 4.00, 1, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
62, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1, 4.50, 1, 4.00, 1, 3.50, 1, 3.00, 1, 2.50, 1, 2.00, 1, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
63, 15.00, 1, 14.50, 1, 14.00, 1, 13.50, 1, 13.00, 1, 12.50, 1, 12.00, 1, 11.50, 3, 11.00, 3, 10.50, 3, 10.00, 3, 9.50, 3, 9.00, 3, 8.50, 3, 8.00, 3, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
64, 15.00, 1, 14.50, 1, 14.00, 1, 13.50, 1, 13.00, 1, 12.50, 1, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 3, 9.00, 3, 8.50, 3, 8.00, 3, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
65, 15.00, 1, 14.50, 1, 14.00, 1, 13.50, 1, 13.00, 1, 12.50, 1, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 3, 8.00, 3, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
66, 15.00, 1, 14.50, 1, 14.00, 1, 13.50, 1, 13.00, 1, 12.50, 1, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1, 4.50, 3, 4.00, 3, 3.50, 3, 3.00, 3, 2.50, 3, 2.00, 3, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
67, 15.00, 1, 14.50, 1, 14.00, 1, 13.50, 1, 13.00, 1, 12.50, 1, 12.00, 1, 11.50, 1, 11.00, 1, 10.50, 1, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1, 4.50, 1, 4.00, 1, 3.50, 1, 3.00, 1, 2.50, 1, 2.00, 1, 1.50, 3, 1.00, 3, 0.50, 3, 0.00, 3
68, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1
69, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 1, 7.00, 1, 6.50, 1, 6.00, 1, 5.50, 1, 5.00, 1
70, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3
71, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3
72, 10.00, 1, 9.50, 1, 9.00, 1, 8.50, 1, 8.00, 1, 7.50, 3, 7.00, 3, 6.50, 3, 6.00, 3, 5.50, 3, 5.00, 3
